fn_1_0 = .text:0x00000000; // type:function size:0x204 data:2byte
lbl_1_bss_74 = .bss:0x00000074; // type:object size:0x4 data:4byte
lbl_1_bss_78 = .bss:0x00000078; // type:object size:0x4 data:4byte
lbl_1_bss_7C = .bss:0x0000007C; // type:object size:0x4 data:float
lbl_1_bss_80 = .bss:0x00000080; // type:object size:0x4 data:4byte
lbl_1_bss_84 = .bss:0x00000084; // type:object size:0x4 data:4byte
lbl_1_bss_88 = .bss:0x00000088; // type:object size:0x4 data:4byte
lbl_1_bss_8C = .bss:0x0000008C; // type:object size:0x4 data:4byte
lbl_1_bss_90 = .bss:0x00000090; // type:object size:0x8 data:4byte
lbl_1_bss_98 = .bss:0x00000098; // type:object size:0x4 data:4byte
lbl_1_bss_9C = .bss:0x0000009C; // type:object size:0x4 data:4byte
lbl_1_bss_A0 = .bss:0x000000A0; // type:object size:0x8 data:float
lbl_1_bss_A8 = .bss:0x000000A8; // type:object size:0x4 data:4byte
lbl_1_bss_AC = .bss:0x000000AC; // type:object size:0x4 data:4byte
lbl_1_bss_B0 = .bss:0x000000B0; // type:object size:0x4 data:float
lbl_1_bss_B4 = .bss:0x000000B4; // type:object size:0x4 data:float
lbl_1_bss_B8 = .bss:0x000000B8; // type:object size:0x8 data:float
lbl_1_bss_C0 = .bss:0x000000C0; // type:object size:0x4 data:4byte
lbl_1_bss_C4 = .bss:0x000000C4; // type:object size:0x4 data:4byte
lbl_1_bss_C8 = .bss:0x000000C8; // type:object size:0x4 data:float
lbl_1_bss_CC = .bss:0x000000CC; // type:object size:0x4 data:4byte
lbl_1_bss_D0 = .bss:0x000000D0; // type:object size:0x4 data:4byte
lbl_1_bss_D4 = .bss:0x000000D4; // type:object size:0x4 data:4byte
lbl_1_bss_D8 = .bss:0x000000D8; // type:object size:0x4 data:4byte
lbl_1_bss_DC = .bss:0x000000DC; // type:object size:0x4 data:4byte
lbl_1_bss_E0 = .bss:0x000000E0; // type:object size:0x4 data:float
lbl_1_bss_E4 = .bss:0x000000E4; // type:object size:0x4 data:4byte
lbl_1_bss_E8 = .bss:0x000000E8; // type:object size:0x4 data:4byte
lbl_1_bss_EC = .bss:0x000000EC; // type:object size:0x4 data:4byte
lbl_1_bss_F0 = .bss:0x000000F0; // type:object size:0x4 data:float
lbl_1_bss_F4 = .bss:0x000000F4; // type:object size:0x4 data:float
lbl_1_bss_F8 = .bss:0x000000F8; // type:object size:0x4 data:float
lbl_1_bss_FC = .bss:0x000000FC; // type:object size:0x4 data:4byte
lbl_1_bss_100 = .bss:0x00000100; // type:object size:0x8 data:byte
lbl_1_bss_108 = .bss:0x00000108; // type:object size:0x4 data:4byte
lbl_1_bss_10C = .bss:0x0000010C; // type:object size:0x4 data:4byte
lbl_1_bss_110 = .bss:0x00000110; // type:object size:0x8 data:float
lbl_1_bss_118 = .bss:0x00000118; // type:object size:0x4 data:4byte
lbl_1_bss_11C = .bss:0x0000011C; // type:object size:0x1 data:byte
lbl_1_bss_120 = .bss:0x00000120; // type:object size:0x8 data:4byte
lbl_1_bss_128 = .bss:0x00000128; // type:object size:0x8 data:4byte
lbl_1_bss_130 = .bss:0x00000130; // type:object size:0x8 data:4byte
lbl_1_bss_138 = .bss:0x00000138; // type:object size:0x8 data:4byte
lbl_1_bss_140 = .bss:0x00000140; // type:object size:0x4 data:4byte
lbl_1_bss_144 = .bss:0x00000144; // type:object size:0x4 data:4byte
lbl_1_bss_148 = .bss:0x00000148; // type:object size:0x4 data:4byte
lbl_1_bss_14C = .bss:0x0000014C; // type:object size:0x1 data:byte
lbl_1_bss_14D = .bss:0x0000014D; // type:object size:0x1 data:byte
lbl_1_bss_150 = .bss:0x00000150; // type:object size:0x1 data:byte
lbl_1_bss_151 = .bss:0x00000151; // type:object size:0x7 data:byte
lbl_1_bss_158 = .bss:0x00000158; // type:object size:0x9C8
lbl_1_bss_B20 = .bss:0x00000B20; // type:object size:0x1 data:byte
lbl_1_bss_B21 = .bss:0x00000B21; // type:object size:0x1 data:byte
lbl_1_bss_B22 = .bss:0x00000B22; // type:object size:0x1 data:byte
lbl_1_bss_B23 = .bss:0x00000B23; // type:object size:0x1 data:byte
lbl_1_bss_B24 = .bss:0x00000B24; // type:object size:0x1 data:byte
lbl_1_bss_B25 = .bss:0x00000B25; // type:object size:0x7 data:byte
lbl_1_bss_B2C = .bss:0x00000B2C; // type:object size:0x1 data:byte
lbl_1_bss_B2D = .bss:0x00000B2D; // type:object size:0x1 data:byte
lbl_1_bss_B30 = .bss:0x00000B30; // type:object size:0x1 data:byte
