fn_1_0 = .text:0x00000000; // type:function size:0x70 data:2byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:float
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 data:float
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x4 data:4byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x4 data:float
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x4 data:float
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x4 data:float
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x4 data:float
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x4 data:float
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0x4 data:4byte
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x4 data:4byte
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0x4 data:4byte
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x8 data:4byte
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0x4 data:4byte
lbl_1_bss_4C = .bss:0x0000004C; // type:object size:0x4 data:4byte
lbl_1_bss_50 = .bss:0x00000050; // type:object size:0x4 data:4byte
lbl_1_bss_54 = .bss:0x00000054; // type:object size:0x4 data:float
lbl_1_bss_58 = .bss:0x00000058; // type:object size:0x4 data:float
lbl_1_bss_5C = .bss:0x0000005C; // type:object size:0x4 data:float
lbl_1_bss_60 = .bss:0x00000060; // type:object size:0x4 data:float
lbl_1_bss_64 = .bss:0x00000064; // type:object size:0x4 data:float
lbl_1_bss_68 = .bss:0x00000068; // type:object size:0x8 data:4byte
lbl_1_bss_70 = .bss:0x00000070; // type:object size:0x4 data:float
lbl_1_bss_74 = .bss:0x00000074; // type:object size:0x4 data:float
lbl_1_bss_78 = .bss:0x00000078; // type:object size:0x4 data:float
lbl_1_bss_7C = .bss:0x0000007C; // type:object size:0x4 data:float
lbl_1_bss_80 = .bss:0x00000080; // type:object size:0x4 data:float
lbl_1_bss_84 = .bss:0x00000084; // type:object size:0x4 data:float
lbl_1_bss_88 = .bss:0x00000088; // type:object size:0x8 data:float
lbl_1_bss_90 = .bss:0x00000090; // type:object size:0x4 data:float
lbl_1_bss_94 = .bss:0x00000094; // type:object size:0x4 data:float
lbl_1_bss_98 = .bss:0x00000098; // type:object size:0x4 data:float
lbl_1_bss_9C = .bss:0x0000009C; // type:object size:0x4 data:float
lbl_1_bss_A0 = .bss:0x000000A0; // type:object size:0x8 data:float
lbl_1_bss_A8 = .bss:0x000000A8; // type:object size:0x4 data:float
lbl_1_bss_AC = .bss:0x000000AC; // type:object size:0x4 data:float
lbl_1_bss_B0 = .bss:0x000000B0; // type:object size:0x4 data:float
lbl_1_bss_B4 = .bss:0x000000B4; // type:object size:0x4 data:float
lbl_1_bss_B8 = .bss:0x000000B8; // type:object size:0x4 data:float
lbl_1_bss_BC = .bss:0x000000BC; // type:object size:0x4 data:float
lbl_1_bss_C0 = .bss:0x000000C0; // type:object size:0x8 data:float
lbl_1_bss_C8 = .bss:0x000000C8; // type:object size:0x4 data:4byte
lbl_1_bss_CC = .bss:0x000000CC; // type:object size:0x4 data:4byte
lbl_1_bss_D0 = .bss:0x000000D0; // type:object size:0x8 data:4byte
lbl_1_bss_D8 = .bss:0x000000D8; // type:object size:0x4 data:float
lbl_1_bss_DC = .bss:0x000000DC; // type:object size:0x4 data:float
lbl_1_bss_E0 = .bss:0x000000E0; // type:object size:0x4 data:float
lbl_1_bss_E4 = .bss:0x000000E4; // type:object size:0x4 data:float
lbl_1_bss_E8 = .bss:0x000000E8; // type:object size:0x8 data:float
lbl_1_bss_F0 = .bss:0x000000F0; // type:object size:0x4 data:float
lbl_1_bss_F4 = .bss:0x000000F4; // type:object size:0x4 data:float
lbl_1_bss_F8 = .bss:0x000000F8; // type:object size:0x4 data:float
lbl_1_bss_FC = .bss:0x000000FC; // type:object size:0x4 data:float
lbl_1_bss_100 = .bss:0x00000100; // type:object size:0x8 data:float
lbl_1_bss_108 = .bss:0x00000108; // type:object size:0x4 data:float
lbl_1_bss_10C = .bss:0x0000010C; // type:object size:0x4 data:float
lbl_1_bss_110 = .bss:0x00000110; // type:object size:0x4 data:float
lbl_1_bss_114 = .bss:0x00000114; // type:object size:0x4 data:float
lbl_1_bss_118 = .bss:0x00000118; // type:object size:0x4 data:float
lbl_1_bss_11C = .bss:0x0000011C; // type:object size:0x4 data:4byte
lbl_1_bss_120 = .bss:0x00000120; // type:object size:0x4 data:4byte
lbl_1_bss_124 = .bss:0x00000124; // type:object size:0xC data:4byte
lbl_1_bss_130 = .bss:0x00000130; // type:object size:0x4 data:float
lbl_1_bss_134 = .bss:0x00000134; // type:object size:0x1 data:byte
lbl_1_bss_138 = .bss:0x00000138; // type:object size:0x4 data:float
lbl_1_bss_13C = .bss:0x0000013C; // type:object size:0x4 data:float
lbl_1_bss_140 = .bss:0x00000140; // type:object size:0x4 data:float
lbl_1_bss_144 = .bss:0x00000144; // type:object size:0x4 data:float
lbl_1_bss_148 = .bss:0x00000148; // type:object size:0x4 data:float
lbl_1_bss_14C = .bss:0x0000014C; // type:object size:0x4 data:4byte
lbl_1_bss_150 = .bss:0x00000150; // type:object size:0x4 data:float
lbl_1_bss_154 = .bss:0x00000154; // type:object size:0x4 data:float
lbl_1_bss_158 = .bss:0x00000158; // type:object size:0x4 data:float
lbl_1_bss_15C = .bss:0x0000015C; // type:object size:0x4 data:float
lbl_1_bss_160 = .bss:0x00000160; // type:object size:0x8 data:float
lbl_1_bss_168 = .bss:0x00000168; // type:object size:0x1 data:byte
lbl_1_bss_169 = .bss:0x00000169; // type:object size:0x1 data:byte
lbl_1_bss_16A = .bss:0x0000016A; // type:object size:0x6 data:byte
lbl_1_bss_170 = .bss:0x00000170; // type:object size:0x4 data:4byte
lbl_1_bss_174 = .bss:0x00000174; // type:object size:0x1 data:byte
lbl_1_bss_178 = .bss:0x00000178; // type:object size:0x8 data:4byte
lbl_1_bss_180 = .bss:0x00000180; // type:object size:0x8 data:4byte
lbl_1_bss_188 = .bss:0x00000188; // type:object size:0x8 data:4byte
lbl_1_bss_190 = .bss:0x00000190; // type:object size:0x8 data:4byte
lbl_1_bss_198 = .bss:0x00000198; // type:object size:0x8 data:byte
lbl_1_bss_1A0 = .bss:0x000001A0; // type:object size:0xC
lbl_1_bss_1AC = .bss:0x000001AC; // type:object size:0x8 data:4byte
lbl_1_bss_1B4 = .bss:0x000001B4; // type:object size:0x4 data:4byte
lbl_1_bss_1B8 = .bss:0x000001B8; // type:object size:0x4 data:4byte
lbl_1_bss_1BC = .bss:0x000001BC; // type:object size:0x4 data:4byte
lbl_1_bss_1C0 = .bss:0x000001C0; // type:object size:0x4 data:4byte
lbl_1_bss_1C4 = .bss:0x000001C4; // type:object size:0x1 data:byte
lbl_1_bss_1C5 = .bss:0x000001C5; // type:object size:0x1 data:byte
lbl_1_bss_1C8 = .bss:0x000001C8; // type:object size:0x1 data:byte
lbl_1_bss_1C9 = .bss:0x000001C9; // type:object size:0x7 data:byte
lbl_1_bss_1D0 = .bss:0x000001D0; // type:object size:0x9C8
lbl_1_bss_B98 = .bss:0x00000B98; // type:object size:0x1 data:byte
